"""
DATA

Collection of geomtric properties for DIII-D machine components.

Formatted to be read by pypec packacge data.set_machine.

"""
"""
	@package pypec
	@author NC Logan
	@email nlogan@pppl.gov
"""

############################################################################################### MAGNETIC PROBES

"""
MPI322
Bp - 322 degree poloidal array
"""
pointname	r	z	phi 	angle 	length 	width 	na
MPI11M322	0.973	-0.002	322.5	89.9	0.115	0	497.7
MPI1A322	0.974	0.182	322.5	90.0	0.140	0	579.8
MPI2A322	0.974	0.512	322.5	89.7	0.140	0	592.9
MPI3A322	0.975	0.850	322.5	90.2	0.140	0	584.3
MPI4A322	0.972	1.161	322.5	90.5	0.140	0	585.1
MPI5A322	1.051	1.330	322.5	44.6	0.141	0	589.1
MPI8A322	1.219	1.406	322.5	0.3	0.139	0	607.2
MPI89A322	1.402	1.407	322.5	0.7	0.115	0	483.3
MPI9A322	1.584	1.408	322.5	0.6	0.140	0	591.7
MPI79FA322	1.783	1.323	322.5	-39.3	0.141	0	596.3
MPI79NA322	1.924	1.206	322.5	-39.2	0.114	0	479.2
MPI7FA322	2.067	1.090	322.5	-39.4	0.140	0	570.0
MPI7NA322	2.219	0.870	323.3	-68.1	0.140	0	586.3
MPI67A322	2.270	0.746	321.7	-67.9	0.141	0	599.8
MPI6FA322	2.319	0.623	323.2	-68.0	0.140	0	576.8
MPI6NA322	2.416	0.249	317.4	-89.3	0.141	0	595.8
MPI66M322	2.418	-0.001	317.4	-89.9	0.140	0	604.0
MPI1B322	0.974	-0.187	322.5	90.1	0.140	0	601.7
MPI2B322	0.975	-0.512	322.5	90.3	0.140	0	596.2
MPI3B322	0.974	-0.854	322.5	89.8	0.140	0	596.0
MPI4B322	0.972	-1.159	322.5	89.6	0.141	0	585.6
MPI5B322	1.048	-1.330	322.5	136.4	0.140	0	604.8
MPI8B322	1.254	-1.405	322.5	-180.0	0.140	0	596.7
MPI89B322	1.477	-1.406	322.5	-179.9	0.140	0	581.7
MPI9B322	1.699	-1.406	322.5	179.9	0.142	0	584.9
MPI79B322	1.894	-1.333	322.5	-129.5	0.141	0	575.1
MPI7FB322	2.085	-1.102	322.5	-129.2	0.140	0	577.3
MPI7NB322	2.212	-0.873	323.4	-113.5	0.141	0	574.1
MPI67B322	2.263	-0.749	321.7	-113.0	0.141	0	594.8
MPI6FB322	2.315	-0.624	323.3	-113.4	0.140	0	590.4
MPI6NB322	2.416	-0.244	317.4	-90.8	0.140	0	604.1

"""
MPI067		
Bp - 67 degree poloidal array
"""
pointname	r	z	phi 	angle 	length 	width 	na
MPI11M067	0.973	-0.004	75.4	90.0	0.141	0	609.5
MPI2A067	0.973	0.518	75.4	89.8	0.140	0	601.5
MPI2B067	0.972	-0.518	75.4	89.8	0.141	0	611.4
MPI66M067	2.413	0.003	67.5	-89.9	0.141	0	621.8

"""
MPIU
Bp - upper divertor baffles		
"""
pointname	r	z	phi 	angle 	length 	width 	na
MPI1U157	1.489	1.250	155.0	-40.6	0.054	0	235.5
MPI2U157	1.560	1.187	155.0	-40.8	0.027	0	122.7
MPI3U157	1.723	1.112	155.0	3.5	0.027	0	122.9
MPI4U157	1.873	1.116	155.4	0.1	0.054	0	239.8
MPI5U157	1.218	1.298	152.2	66.3	0.027	0	113.9
MPI6U157	1.075	1.202	152.2	0.7	0.027	0	115.4
MPI7U157	0.976	0.979	157.5	90.3	0.027	0	114.4

"""
DSLU
Br - upper divertor baffles	
"""
pointname	r	z	phi 	angle 	length 	width	na	
DSL1U180	1.506	1.270	185.0	49.5	0.094	60.1	1391.2
DSL2U180	1.590	1.198	185.0	49.5	0.088	60.2	1484.3
DSL3U180	1.730	1.142	185.2	92.3	0.106	59.2	1890.9
DSL4U157	1.877	1.133	157.6	90.5	0.196	6.0	745.0
DSL5U157	1.185	1.286	168.7	156.6	0.091	108.0	2046.6
DSL6U157	1.086	1.228	168.7	90.4	0.107	107.6	2178.2

"""
MPI66M
Bp - R0 toroidal array		
"""
pointname	r	z		phi 	angle 	length		width 	na
MPI66M067	2.413	0.003		67.5	-89.9	0.141		0	621.8
MPI66M097	2.413	-0.005		97.4	-89.8	0.137		0	608.7
MPI66M127	2.413	0.002		127.9	-90.0	0.140		0	598.4
MPI66M137	2.416	0.006		137.4	-90.4	0.054		0	231.0
MPI66M157	2.413	-0.001		157.6	-89.8	0.137		0	610.9
MPI66M247	2.413	-0.003		246.4	-90.5	0.140		0	615.0
MPI66M277	2.413	-0.009		277.5	-89.7	0.137		0	619.4
MPI66M307	2.413	0.001		307.0	-90.2	0.140		0	598.4
MPI66M312	2.411	-0.001		312.4	-90.0	0.054		0	229.7
MPI66M322	2.418	-0.001		317.4	-89.9	0.140		0	604.0
MPI66M340	2.413	-0.002		339.7	-89.8	0.140		0	607.2
MPI66M020	2.40990	0.002106	19.52	-89.94	0.139421	0	620.2
MPI66M200	2.41225	0.002910	199.68	-89.91	0.139446	0	604.8

"""
MPIL
Bp - lower divertor toroidal array (2006 and after)  	
"""
pointname	r	z	phi 	angle 	length 	width 	na
MPI1L020	1.5070	-1.2758	-20.	1.83	0.0271	0	112.9
MPI2L020	1.6064	-1.2765	-20.	0.32	0.0274	0	114.9
MPI1L050	1.5055	-1.2756	-50.	0.28	0.0269	0	112.7
MPI1L180	1.5104	-1.2788	-180.	0.01	0.0271	0	113.0
MPI2L180	1.6103	-1.2788	-180.	0.25	0.0277	0	111.7
MPI3L180	1.7103	-1.2791	-180.	1.03	0.0273	0	112.5
MPI1L230	1.5070	-1.2793	-230.	-0.39	0.0271	0	110.3
MPI1L320	1.5055	-1.2772	-320.	-0.3	0.0273	0	119.4

"""
MPI9B
Bp - lower divertor toroidal array (until 2005)  	
"""
pointname	r	z	phi 	angle 	length 	width 	na
MPI9B007	1.598	-1.404	7.4	-179.1	0.027	0	114.9
MPI9B037	1.600	-1.403	37.5	-179.5	0.027	0	112.9
MPI9B052	1.601	-1.403	52.7	179.7	0.027	0	112.7
MPI9B067	1.604	-1.404	72.9	179.8	0.027	0	119.4
MPI9B157	1.603	-1.410	157.4	-179.8	0.027	0	121.2
MPI9BX187	1.518	-1.407	187.5	179.0	0.027	0	112.5
MPI9BY187	1.601	-1.407	187.5	179.7	0.028	0	111.7
MPI9BZ187	1.686	-1.406	187.6	179.6	0.027	0	113.0
MPI9B217	1.600	-1.406	217.3	179.8	0.027	0	112.1
MPI9B232	1.600	-1.405	232.3	-180.0	0.027	0	110.3
MPI9B322	1.699	-1.406	322.5	179.9	0.142	0	584.9

"""
MPI67A
Bp - R+1 toroidal array	
"""
pointname	r	z	phi 	angle 	length 	width	na	
MPI67A1		2.268	0.755	37.5	-67.9	0.155	0	1301.8
MPI67A2		2.266	0.758	97.4	-67.6	0.155	0	1307.6
MPI67A3		2.264	0.760	157.5	-67.8	0.156	0	1332.9
MPI67A4		2.268	0.753	217.5	-67.6	0.155	0	1314.8
MPI67A5		2.267	0.756	277.3	-68.0	0.155	0	1326.6
MPI67A6		2.268	0.756	337.4	-67.6	0.155	0	1306.8

"""
MPI67B			
Bp - R-1 toroidal array		
"""
pointname	r	z	phi 	angle 	length 	width 	na
MPI67B1		2.264	-0.752	37.4	-112.4	0.156	0	1307.8
MPI67B2		2.262	-0.751	97.4	-112.6	0.156	0	1331.1
MPI67B3		2.260	-0.754	157.4	-112.8	0.155	0	1322.9
MPI67B4		2.266	-0.753	217.6	-112.8	0.155	0	1355.4
MPI67B5		2.260	-0.756	277.5	-112.5	0.155	0	1303.6
MPI67B6		2.265	-0.755	337.4	-112.7	0.155	0	1310.7

"""
MTI66M			
Bt - R0 toroidal array		
"""
pointname	r	z	phi 	angle 	length 	width 	na
BTI66M132	2.414	0.123	129.8	-89.7	0.139	0	594.3
BTI66M312	2.417	0.121	310.0	-88.8	0.141	0	594.7
BTI66M053	2.414	-0.271	52.6	-89.9	0.140	0	613.0
BTI66M233	2.414	-0.276	232.7	-90.0	0.140	0	618.0

"""
ISL66M
Br - R0 toroidal array
"""
pointname	r	 z	phi	angle	length	width	na
ISL66M042	2.431	0.000	40.5	0.0	0.800	56.0	19040.2
ISL66M102	2.431	0.000	100.2	0.0	0.800	63.3	21522.3
ISL66M015 	2.431	0.0	17.2	0.0	0.8	60.3	20466.3
ISL66M070	2.431	0.0	72.4	0.0	0.8	50.1	17006.6
ISL66M130	2.431	0.0	132.6	0.0	0.8	70.3	23849.9
ISL66M200	2.431	0.0	197.6	0.0	0.8	59.6	20237.8
ISL66M250	2.431	0.0	252.4	0.0	0.8	50.1	17006.8
ISL66M310	2.431	0.0	312.3	0.0	0.8	69.6	23632.8


"""
ISL79A
Br - R+2 toroidal array
"""
pointname	r	 z	phi	angle	length	width	na
ISL79A072	1.7732	1.3259	72.22	51.0	0.21341	0.0	5665.1
ISL79A147	1.7733	1.3267	147.22	51.0	0.21326	0.0	5699.0
ISL79A222	1.7733	1.3267	222.11	51.0	0.21298	0.0	5533.0
ISL79A272	1.7742	1.3252	272.87	51.0	0.21339	0.0	5713.9

"""
ISL79B
Br - R-2 toroidal array
"""
pointname	r	 z	phi	angle	length	width	na
ISL79B067	2.0532	-1.1223	67.47	-40.1	0.21313	0.0	5654.1
